Device Name,HEAT - 3030480,,,,,,,,,,,,,,,,,,,,,,,,,,
Device Model,5400CL,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number,3030480,,,,,,,,,,,,,,,,,,,,,,,,,,
FORMATTED DATE_TIME,Temperature,Wet Bulb Temp,Globe Temperature,Relative Humidity,Barometric Pressure,Altitude,Station Pressure,Wind Speed,Heat Index,Dew Point,Density Altitude,Crosswind,Headwind,Compass Magnetic Direction,NWB Temp,Compass True Direction,Thermal Work Limit,Wet Bulb Globe Temperature,Wind Chill,Data Type,Record name,Start time,Duration (H:M:S),Location description,Location address,Location coordinates,Notes
yyyy-MM-dd hh:mm:ss a,°F,°F,°F,%,inHg,ft,inHg,mph,°F,°F,ft,mph,mph,Deg,°F,Deg,w/m2,°F,°F,,,,,,,,
6/14/2026 10:53,87,75.4,94.3,59.1,30.11,-178,30.11,10,94.1,70.9,1896,--,--,--,77.3,--,251,81.6,86.9,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.6,75,94.5,59.1,30.11,-178,30.11,9.9,93.4,70.6,1868,--,--,--,77.2,--,252.1,81.6,86.5,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.7,75.2,94.5,59.2,30.11,-174,30.11,7.8,93.6,70.8,1883,--,--,--,77.2,--,251.9,81.6,86.5,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.6,75.2,94.5,59.4,30.11,-181,30.11,13.3,93.6,70.8,1871,--,--,--,77.2,--,252.3,81.6,86.5,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.4,75,94.5,59.4,30.11,-183,30.11,15.9,93.2,70.5,1849,--,--,--,77,--,252.8,81.5,86.4,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.5,75.2,94.7,59.5,30.11,-181,30.11,12.3,93.2,70.7,1868,--,--,--,77.1,--,253.3,81.5,86.4,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.8,75.6,94.4,59.7,30.11,-178,30.11,5.8,93.9,71.1,1893,--,--,--,77.2,--,252.5,81.6,86.7,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,86.9,75.6,94.4,59.7,30.11,-178,30.11,4.2,93.9,71.1,1898,--,--,--,77.2,--,252.5,81.6,86.7,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,87.5,76.1,94.4,59.6,30.11,-178,30.11,6.4,95.4,71.7,1945,--,--,--,77.2,--,252.5,81.6,87.4,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:53,87.2,75.7,94.4,59.5,30.11,-178,30.11,7.7,94.6,71.4,1925,--,--,--,77.2,--,252.7,81.5,87.1,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:54,87.5,75.9,94.3,59.5,30.11,-178,30.11,4.1,95.4,71.7,1945,--,--,--,77.2,--,252.8,81.5,87.4,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:54,88.1,76.5,94.3,59.5,30.11,-178,30.11,3.7,96.4,72.2,1977,--,--,--,77,--,253.7,81.4,88,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
6/14/2026 10:54,88.4,76.8,94.3,59.3,30.11,-181,30.11,10.5,97.3,72.4,2004,--,--,--,77,--,253.7,81.4,88.3,session,"Session - Jun 14, 2026 10:39:16 AM",2026-06-14 10:39:16 AM 10:39:16 AM,0:15:00,,,,
