Date,Time,Elapsed Seconds,Temperature Probe-Temperature (&#x2103;),Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux)
6/8/2026,11:05:26 AM,352.00,33,50.3,21.7,37.4,568.01
6/8/2026,11:05:27 AM,353.00,33.1,50.3,21.7,37.3,555.3
6/8/2026,11:05:28 AM,354.00,33,50.3,21.8,37.4,573.19
6/8/2026,11:05:29 AM,355.00,33.1,50.3,21.7,37.4,601.11
6/8/2026,11:05:30 AM,356.00,33.1,50.3,21.8,37.4,592.91
6/8/2026,11:05:31 AM,357.00,33.1,50.3,21.8,37.4,616.75
6/8/2026,11:05:32 AM,358.00,33.1,50.3,21.8,37.4,598.69
6/8/2026,11:05:33 AM,359.00,33.1,50.4,21.8,37.4,607.91
6/8/2026,11:05:34 AM,360.00,33.2,50.3,21.8,37.4,563.47
6/8/2026,11:05:35 AM,361.00,33.2,50.3,21.8,37.4,595.67
6/8/2026,11:05:36 AM,362.00,33.2,50.3,21.8,37.4,589.44
6/8/2026,11:05:37 AM,363.00,33.1,50.3,21.8,37.4,621.09
6/8/2026,11:05:38 AM,364.00,33.3,50.3,21.8,37.4,640.26
6/8/2026,11:05:39 AM,365.00,33.2,50.3,21.8,37.4,587.23
6/8/2026,11:05:40 AM,366.00,33.2,50.2,21.7,37.4,599.36
6/8/2026,11:05:41 AM,367.00,33,49.8,21.6,37.3,632.75
6/8/2026,11:05:42 AM,368.00,33.1,49.5,21.5,37.2,629.09
6/8/2026,11:05:43 AM,369.00,33,49.4,21.5,37.2,600.69
6/8/2026,11:05:44 AM,370.00,33,49.3,21.5,37.2,611.3
6/8/2026,11:05:45 AM,371.00,33,49.2,21.4,37.1,602.87
6/8/2026,11:05:46 AM,372.00,33.1,49,21.4,37.1,578.09
6/8/2026,11:05:47 AM,373.00,33,49.1,21.4,37.1,566.45
6/8/2026,11:05:48 AM,374.00,33.1,49.3,21.5,37.2,628.01
6/8/2026,11:05:49 AM,375.00,33,49.4,21.5,37.2,639.78
6/8/2026,11:05:50 AM,376.00,33.1,49.5,21.6,37.3,646.76
6/8/2026,11:05:51 AM,377.00,33.1,49.6,21.6,37.3,600.39
6/8/2026,11:05:52 AM,378.00,33.1,49.7,21.6,37.4,601.09
6/8/2026,11:05:53 AM,379.00,33,49.8,21.6,37.4,625.37
6/8/2026,11:05:54 AM,380.00,33.1,49.9,21.7,37.4,550.42
6/8/2026,11:05:55 AM,381.00,33.2,49.9,21.7,37.4,534.41
6/8/2026,11:05:56 AM,382.00,33,49.9,21.7,37.4,583.62
6/8/2026,11:05:57 AM,383.00,33.1,49.8,21.7,37.4,553.47
6/8/2026,11:05:58 AM,384.00,33.1,49.6,21.6,37.4,555.61
6/8/2026,11:05:59 AM,385.00,33,49.6,21.6,37.4,573.03
6/8/2026,11:06:00 AM,386.00,33.3,49.7,21.6,37.4,599.05
6/8/2026,11:06:01 AM,387.00,33.1,49.7,21.6,37.4,619.7
6/8/2026,11:06:02 AM,388.00,33.2,49.7,21.7,37.4,538.14
6/8/2026,11:06:03 AM,389.00,32.9,49.7,21.7,37.4,589.73
6/8/2026,11:06:04 AM,390.00,33.1,49.6,21.6,37.4,626.31
6/8/2026,11:06:05 AM,391.00,33,49.6,21.6,37.4,585.25
6/8/2026,11:06:06 AM,392.00,33.2,49.6,21.6,37.4,569.7
6/8/2026,11:06:07 AM,393.00,33.3,49.7,21.7,37.5,571.23
6/8/2026,11:06:08 AM,394.00,33.1,49.8,21.7,37.5,571.61
6/8/2026,11:06:09 AM,395.00,33.1,49.8,21.7,37.5,569.62
6/8/2026,11:06:10 AM,396.00,33.2,49.9,21.7,37.5,584.33
6/8/2026,11:06:11 AM,397.00,33.1,49.9,21.7,37.5,589.61
6/8/2026,11:06:12 AM,398.00,33.1,49.9,21.8,37.6,291.84
6/8/2026,11:06:13 AM,399.00,33.1,50,21.8,37.6,251.68
6/8/2026,11:06:14 AM,400.00,33.1,50,21.8,37.6,161.96
6/8/2026,11:06:15 AM,401.00,33.3,50,21.8,37.6,541.28
6/8/2026,11:06:16 AM,402.00,33.2,50,21.8,37.6,553.95
6/8/2026,11:06:17 AM,403.00,33.3,50,21.8,37.6,579.39
6/8/2026,11:06:18 AM,404.00,33.2,50,21.8,37.6,560.47
6/8/2026,11:06:19 AM,405.00,33.3,50,21.8,37.7,558.78
6/8/2026,11:06:20 AM,406.00,33.4,50.1,21.8,37.7,541.25
6/8/2026,11:06:21 AM,407.00,33.3,50.1,21.8,37.7,552.44
6/8/2026,11:06:22 AM,408.00,33.2,50.1,21.8,37.7,568.76
6/8/2026,11:06:23 AM,409.00,33.3,50.1,21.8,37.7,546.12
6/8/2026,11:06:24 AM,410.00,33.3,50.1,21.9,37.7,549.59
6/8/2026,11:06:25 AM,411.00,33.4,50.2,21.9,37.8,573.36
6/8/2026,11:06:26 AM,412.00,33.4,50.3,21.9,37.8,570.05
6/8/2026,11:06:27 AM,413.00,33.4,50.3,21.9,37.8,524.28
6/8/2026,11:06:28 AM,414.00,33.5,50.3,21.9,37.8,569.06
6/8/2026,11:06:29 AM,415.00,33.5,50.3,21.9,37.8,600.62
6/8/2026,11:06:30 AM,416.00,33.5,50.2,21.9,37.8,545.28
6/8/2026,11:06:31 AM,417.00,33.5,50.2,21.9,37.8,346.8
6/8/2026,11:06:32 AM,418.00,33.4,50.2,21.9,37.8,516.86
6/8/2026,11:06:33 AM,419.00,33.6,50.2,21.9,37.8,335.43
6/8/2026,11:06:34 AM,420.00,33.5,50.2,21.9,37.8,309.41
6/8/2026,11:06:35 AM,421.00,33.8,50.3,21.9,37.9,297.93
6/8/2026,11:06:36 AM,422.00,33.6,50.3,22,37.9,293.92
6/8/2026,11:06:37 AM,423.00,33.7,50.3,22,37.9,301.59
6/8/2026,11:06:38 AM,424.00,33.6,50.3,22,37.9,294.68
6/8/2026,11:06:39 AM,425.00,33.5,50.3,22,37.9,320.21
6/8/2026,11:06:40 AM,426.00,33.7,50.4,22,37.9,248.52
6/8/2026,11:06:41 AM,427.00,33.7,50.4,22,38,226.97
6/8/2026,11:06:42 AM,428.00,33.5,50.4,22,38,223.13
6/8/2026,11:06:43 AM,429.00,33.5,50.3,22,38,211.61
6/8/2026,11:06:44 AM,430.00,33.4,50.3,22,37.9,216.57
6/8/2026,11:06:45 AM,431.00,33.3,50.2,22,37.9,213.91
6/8/2026,11:06:46 AM,432.00,33.5,50.2,22,37.9,225.77
6/8/2026,11:06:47 AM,433.00,33.4,50.1,21.9,37.9,224.17
6/8/2026,11:06:48 AM,434.00,33.5,49.6,21.8,37.7,224.24
6/8/2026,11:06:49 AM,435.00,33.5,49.2,21.6,37.6,215.56
6/8/2026,11:06:50 AM,436.00,33.4,49.2,21.6,37.6,218.21
6/8/2026,11:06:51 AM,437.00,33.4,49.2,21.7,37.6,220.91
6/8/2026,11:06:52 AM,438.00,33.5,49.3,21.7,37.7,226.46
6/8/2026,11:06:53 AM,439.00,33.4,49.4,21.7,37.6,224.16
6/8/2026,11:06:54 AM,440.00,33.5,49.5,21.7,37.7,217.55
6/8/2026,11:06:55 AM,441.00,33.5,49.6,21.8,37.8,228.96
6/8/2026,11:06:56 AM,442.00,33.4,49.7,21.8,37.8,220.13
6/8/2026,11:06:57 AM,443.00,33.2,49.7,21.8,37.8,232.46
6/8/2026,11:06:58 AM,444.00,33.5,49.7,21.8,37.8,237.78
6/8/2026,11:06:59 AM,445.00,33.6,49.7,21.8,37.8,238.17
6/8/2026,11:07:00 AM,446.00,33.7,49.6,21.8,37.8,220.41
6/8/2026,11:07:01 AM,447.00,33.6,49.5,21.8,37.8,205.24
6/8/2026,11:07:02 AM,448.00,33.5,49.6,21.8,37.8,203.95
6/8/2026,11:07:03 AM,449.00,33.7,49.7,21.8,37.8,204.62
6/8/2026,11:07:04 AM,450.00,33.5,49.7,21.8,37.9,321.21
6/8/2026,11:07:05 AM,451.00,33.6,49.8,21.9,37.9,371.07
6/8/2026,11:07:06 AM,452.00,33.5,49.8,21.9,37.9,369.37
6/8/2026,11:07:07 AM,453.00,33.6,49.9,21.9,37.9,347.49
6/8/2026,11:07:08 AM,454.00,33.6,50,21.9,38,602.86
6/8/2026,11:07:09 AM,455.00,33.7,50,21.9,38,538.48
6/8/2026,11:07:10 AM,456.00,33.6,50,22,38,559.98
6/8/2026,11:07:11 AM,457.00,33.7,50,22,38,574.12
6/8/2026,11:07:12 AM,458.00,33.7,50,22,38,551
6/8/2026,11:07:13 AM,459.00,33.7,50.1,22,38.1,582.08
6/8/2026,11:07:14 AM,460.00,33.7,50.1,22,38.1,583.95
6/8/2026,11:07:15 AM,461.00,33.9,50.1,22,38.1,543.86
6/8/2026,11:07:16 AM,462.00,33.9,50.1,22,38.1,562.95
6/8/2026,11:07:17 AM,463.00,34,50.1,22,38.1,565.01
6/8/2026,11:07:18 AM,464.00,33.8,50.1,22,38.1,552.11
6/8/2026,11:07:19 AM,465.00,33.9,50.1,22,38.1,543.76
6/8/2026,11:07:20 AM,466.00,33.6,50.1,22,38.2,596.41
6/8/2026,11:07:21 AM,467.00,34,50,22,38.1,618.36
6/8/2026,11:07:22 AM,468.00,33.7,50,22,38.1,612.66
6/8/2026,11:07:23 AM,469.00,33.9,49.8,21.9,38.1,601.39
6/8/2026,11:07:24 AM,470.00,33.7,49.6,21.9,38,567.16
6/8/2026,11:07:25 AM,471.00,33.8,49.5,21.9,38,575.72
6/8/2026,11:07:26 AM,472.00,33.7,49.4,21.9,38,609.94
6/8/2026,11:07:27 AM,473.00,33.9,49.4,21.8,38,596.55
6/8/2026,11:07:28 AM,474.00,33.9,49.3,21.8,38,613.31
6/8/2026,11:07:29 AM,475.00,33.9,49.2,21.8,37.9,618.64
6/8/2026,11:07:30 AM,476.00,33.9,49.3,21.8,38,618.86
6/8/2026,11:07:31 AM,477.00,33.9,49.4,21.9,38,649.28
6/8/2026,11:07:32 AM,478.00,33.9,49.5,21.9,38.1,620.41
6/8/2026,11:07:33 AM,479.00,34,49.6,21.9,38.1,607.11
6/8/2026,11:07:34 AM,480.00,34,49.7,22,38.2,611.2
6/8/2026,11:07:35 AM,481.00,33.7,49.7,22,38.2,626.69
6/8/2026,11:07:36 AM,482.00,34,49.7,22,38.2,610.98
6/8/2026,11:07:37 AM,483.00,34,49.6,22,38.2,634.53
6/8/2026,11:07:38 AM,484.00,33.9,49.5,21.9,38.1,605.98
6/8/2026,11:07:39 AM,485.00,34,49.4,21.9,38.1,710.04
6/8/2026,11:07:40 AM,486.00,34,49.2,21.8,38.1,664.56
6/8/2026,11:07:41 AM,487.00,33.9,49,21.8,38,616.3
6/8/2026,11:07:42 AM,488.00,33.8,48.9,21.7,38,666.14
6/8/2026,11:07:43 AM,489.00,33.8,48.8,21.7,37.9,662.84
6/8/2026,11:07:44 AM,490.00,33.7,48.7,21.7,37.9,692.17
6/8/2026,11:07:45 AM,491.00,33.7,48.5,21.6,37.9,671.75
6/8/2026,11:07:46 AM,492.00,33.8,48.3,21.5,37.8,641.81
6/8/2026,11:07:47 AM,493.00,33.5,48.2,21.5,37.8,696.7
6/8/2026,11:07:48 AM,494.00,33.4,48,21.4,37.7,679.06
6/8/2026,11:07:49 AM,495.00,33.4,48,21.4,37.7,660.83
6/8/2026,11:07:50 AM,496.00,33.4,47.8,21.4,37.6,670.75
6/8/2026,11:07:51 AM,497.00,33.4,47.6,21.3,37.6,674.53
6/8/2026,11:07:52 AM,498.00,33.1,47.3,21.2,37.5,625.11
6/8/2026,11:07:53 AM,499.00,33.2,47,21.1,37.4,650.61
6/8/2026,11:07:54 AM,500.00,33.2,46.8,21,37.3,642.7
6/8/2026,11:07:55 AM,501.00,33.2,46.8,21,37.3,664.67
6/8/2026,11:07:56 AM,502.00,33.2,46.9,21,37.3,668.17
6/8/2026,11:07:57 AM,503.00,33.1,47,21.1,37.4,685.39
6/8/2026,11:07:58 AM,504.00,33.1,47.1,21.1,37.4,658.01
6/8/2026,11:07:59 AM,505.00,33.2,47.2,21.2,37.4,645.73
6/8/2026,11:08:00 AM,506.00,33.1,47.2,21.2,37.5,630.98
6/8/2026,11:08:01 AM,507.00,33.2,47.3,21.2,37.5,615.45
6/8/2026,11:08:02 AM,508.00,33.1,47.3,21.2,37.5,636.51
6/8/2026,11:08:03 AM,509.00,33.1,47.1,21.2,37.4,645.86
6/8/2026,11:08:04 AM,510.00,33,47,21.1,37.4,597.41
6/8/2026,11:08:05 AM,511.00,32.9,46.9,21,37.3,576.22
6/8/2026,11:08:06 AM,512.00,32.9,46.9,21,37.3,561.37
6/8/2026,11:08:07 AM,513.00,32.7,46.8,21,37.3,602.73
6/8/2026,11:08:08 AM,514.00,32.5,46.9,21,37.3,597.7
6/8/2026,11:08:09 AM,515.00,32.7,46.8,21,37.3,582.06
6/8/2026,11:08:10 AM,516.00,32.6,46.7,21,37.3,602.94
6/8/2026,11:08:11 AM,517.00,32.5,46.7,21,37.3,587.73
6/8/2026,11:08:12 AM,518.00,32.4,46.7,21,37.3,672.55
6/8/2026,11:08:13 AM,519.00,32.6,46.8,21,37.3,623.45
6/8/2026,11:08:14 AM,520.00,32.2,46.9,21.1,37.3,626.55
6/8/2026,11:08:15 AM,521.00,32.2,47.1,21.1,37.4,628.98
6/8/2026,11:08:16 AM,522.00,32.3,47.2,21.1,37.4,644.16
6/8/2026,11:08:17 AM,523.00,32.3,47.2,21.2,37.4,664.56
6/8/2026,11:08:18 AM,524.00,32.2,47.3,21.2,37.4,612.8
6/8/2026,11:08:19 AM,525.00,32.2,47.4,21.2,37.4,695.98
6/8/2026,11:08:20 AM,526.00,32.1,47.3,21.2,37.4,667.2
6/8/2026,11:08:21 AM,527.00,32.2,47.2,21.1,37.4,671.66
6/8/2026,11:08:22 AM,528.00,32.2,47.3,21.2,37.4,657.14
6/8/2026,11:08:23 AM,529.00,32,47.3,21.1,37.4,641.36
6/8/2026,11:08:24 AM,530.00,32.1,47.2,21.1,37.4,632.31
6/8/2026,11:08:25 AM,531.00,31.9,47.3,21.1,37.4,649.26
6/8/2026,11:08:26 AM,532.00,31.9,47.4,21.2,37.4,667.47
6/8/2026,11:08:27 AM,533.00,32,47.5,21.2,37.4,638.87
6/8/2026,11:08:28 AM,534.00,32,47.5,21.2,37.4,629.23
6/8/2026,11:08:29 AM,535.00,31.9,47.5,21.2,37.4,645.61
6/8/2026,11:08:30 AM,536.00,31.9,47.6,21.2,37.4,640.19
6/8/2026,11:08:31 AM,537.00,32,47.5,21.2,37.4,661.64
6/8/2026,11:08:32 AM,538.00,31.8,47.6,21.2,37.4,653.41
6/8/2026,11:08:33 AM,539.00,31.7,47.6,21.2,37.4,678.06
6/8/2026,11:08:34 AM,540.00,31.9,47.6,21.2,37.3,679.26
6/8/2026,11:08:35 AM,541.00,31.8,47.6,21.2,37.3,646.06
6/8/2026,11:08:36 AM,542.00,31.7,47.6,21.2,37.3,676.34
6/8/2026,11:08:37 AM,543.00,31.8,47.7,21.2,37.3,615.42
6/8/2026,11:08:38 AM,544.00,31.7,47.7,21.2,37.3,634.56
6/8/2026,11:08:39 AM,545.00,31.8,47.7,21.2,37.3,633.03
6/8/2026,11:08:40 AM,546.00,31.8,47.7,21.2,37.3,598.2
6/8/2026,11:08:41 AM,547.00,31.9,47.7,21.2,37.3,566.26
6/8/2026,11:08:42 AM,548.00,31.8,47.7,21.2,37.3,571.56
6/8/2026,11:08:43 AM,549.00,31.7,47.7,21.2,37.3,442.31
6/8/2026,11:08:44 AM,550.00,31.6,47.8,21.2,37.2,411.85
6/8/2026,11:08:45 AM,551.00,31.6,47.8,21.2,37.2,630.97
6/8/2026,11:08:46 AM,552.00,31.7,47.8,21.2,37.3,581.83
6/8/2026,11:08:47 AM,553.00,31.6,47.8,21.2,37.2,415.11
6/8/2026,11:08:48 AM,554.00,31.3,47.8,21.2,37.2,586.67
6/8/2026,11:08:49 AM,555.00,31.6,47.9,21.2,37.2,570.03
6/8/2026,11:08:50 AM,556.00,31.6,47.9,21.2,37.2,621.44
6/8/2026,11:08:51 AM,557.00,31.3,48,21.2,37.2,592.76
6/8/2026,11:08:52 AM,558.00,31.5,48.1,21.3,37.2,603.72
6/8/2026,11:08:53 AM,559.00,31.3,48.2,21.3,37.2,561.3
6/8/2026,11:08:54 AM,560.00,31.5,48.2,21.3,37.2,372.84
6/8/2026,11:08:55 AM,561.00,31.5,48.3,21.3,37.2,588.23
6/8/2026,11:08:56 AM,562.00,31.3,48.3,21.3,37.2,630.2
6/8/2026,11:08:57 AM,563.00,31.2,48.3,21.3,37.2,654.36
6/8/2026,11:08:58 AM,564.00,31.4,48.3,21.3,37.2,579.45
6/8/2026,11:08:59 AM,565.00,31.3,48.4,21.3,37.2,757.7
6/8/2026,11:09:00 AM,566.00,31.3,48.3,21.3,37.2,605.75
6/8/2026,11:09:01 AM,567.00,31.4,48.4,21.3,37.2,634.5
6/8/2026,11:09:02 AM,568.00,31.3,48.4,21.3,37.2,673.17
6/8/2026,11:09:03 AM,569.00,31.3,48.4,21.3,37.2,624.95
6/8/2026,11:09:04 AM,570.00,31.3,48.4,21.3,37.2,611.2
6/8/2026,11:09:05 AM,571.00,31.4,48.4,21.3,37.2,657.03
6/8/2026,11:09:06 AM,572.00,31.2,48.4,21.3,37.2,625.05
6/8/2026,11:09:07 AM,573.00,31.3,48.5,21.3,37.2,619.8
6/8/2026,11:09:08 AM,574.00,31.4,48.5,21.3,37.2,641.76
6/8/2026,11:09:09 AM,575.00,31.4,48.5,21.3,37.1,635.76
6/8/2026,11:09:10 AM,576.00,31.2,48.6,21.3,37.1,691.47
6/8/2026,11:09:11 AM,577.00,31.2,48.6,21.3,37.2,737.09
6/8/2026,11:09:12 AM,578.00,31.4,48.6,21.3,37.2,710.47
6/8/2026,11:09:13 AM,579.00,31.4,48.6,21.3,37.1,714.64
6/8/2026,11:09:14 AM,580.00,31.5,48.6,21.3,37.1,635.12
6/8/2026,11:09:15 AM,581.00,31.5,48.6,21.3,37.1,666.78
6/8/2026,11:09:16 AM,582.00,31.5,48.7,21.3,37.1,638.16
6/8/2026,11:09:17 AM,583.00,31.3,48.7,21.3,37.1,607.03
6/8/2026,11:09:18 AM,584.00,31.4,48.4,21.2,37,626.08
6/8/2026,11:09:19 AM,585.00,31.5,48.5,21.3,37,617.36
6/8/2026,11:09:20 AM,586.00,31.6,48.6,21.3,37,638.62
6/8/2026,11:09:21 AM,587.00,31.6,48.5,21.2,37,625.19
6/8/2026,11:09:22 AM,588.00,31.4,48.3,21.2,36.9,616.62
6/8/2026,11:09:23 AM,589.00,31.3,48.2,21.1,36.9,594.94
6/8/2026,11:09:24 AM,590.00,31.4,48.2,21.1,36.9,368.35
6/8/2026,11:09:25 AM,591.00,31.4,48,21,36.8,313.12
6/8/2026,11:09:26 AM,592.00,31.3,47.8,21,36.7,292.52
6/8/2026,11:09:27 AM,593.00,31.3,47.8,21,36.7,322.88
6/8/2026,11:09:28 AM,594.00,31.4,47.8,21,36.7,323.14
6/8/2026,11:09:29 AM,595.00,31.3,47.9,21,36.7,332.46
6/8/2026,11:09:30 AM,596.00,31.4,47.9,21,36.7,329.38
6/8/2026,11:09:31 AM,597.00,31.3,47.9,21,36.7,327.75
6/8/2026,11:09:32 AM,598.00,31.4,48,21,36.7,321.76
6/8/2026,11:09:33 AM,599.00,31.3,48,21,36.7,326.08
6/8/2026,11:09:34 AM,600.00,31.2,48.1,21,36.7,348.04
6/8/2026,11:09:35 AM,601.00,31.2,48.2,21,36.7,330.7
6/8/2026,11:09:36 AM,602.00,31.3,48.2,21,36.7,330.81
6/8/2026,11:09:37 AM,603.00,31.5,48.3,21,36.7,335.18
6/8/2026,11:09:38 AM,604.00,31.4,48.4,21.1,36.7,334.93
6/8/2026,11:09:39 AM,605.00,31.4,48.4,21.1,36.7,333.12
6/8/2026,11:09:40 AM,606.00,31.4,48.4,21.1,36.7,340.09
6/8/2026,11:09:41 AM,607.00,31.5,48.5,21.1,36.7,345.73
6/8/2026,11:09:42 AM,608.00,31.5,48.5,21.1,36.7,333.83
6/8/2026,11:09:43 AM,609.00,31.4,48.5,21.1,36.7,346.56
6/8/2026,11:09:44 AM,610.00,31.3,48.6,21.1,36.7,313.91
6/8/2026,11:09:45 AM,611.00,31.6,48.6,21.1,36.7,270.38
6/8/2026,11:09:46 AM,612.00,31.5,48.6,21.1,36.7,265.93
6/8/2026,11:09:47 AM,613.00,31.6,48.7,21.2,36.8,271.02
6/8/2026,11:09:48 AM,614.00,31.6,48.7,21.2,36.7,344.17
6/8/2026,11:09:49 AM,615.00,31.6,48.8,21.2,36.7,314.86
6/8/2026,11:09:50 AM,616.00,31.7,48.8,21.2,36.7,306.08
6/8/2026,11:09:51 AM,617.00,31.7,48.8,21.2,36.7,298.04
6/8/2026,11:09:52 AM,618.00,31.4,48.9,21.2,36.7,298.07
6/8/2026,11:09:53 AM,619.00,31.6,48.9,21.2,36.8,298.22
6/8/2026,11:09:54 AM,620.00,31.3,49,21.2,36.8,310.36
6/8/2026,11:09:55 AM,621.00,31.5,49,21.2,36.8,379.6
6/8/2026,11:09:56 AM,622.00,31.7,49,21.2,36.8,403.56
6/8/2026,11:09:57 AM,623.00,31.6,49.1,21.3,36.8,570.8
6/8/2026,11:09:58 AM,624.00,31.6,48.9,21.2,36.7,372
6/8/2026,11:09:59 AM,625.00,31.6,48.7,21.1,36.7,418.11
6/8/2026,11:10:00 AM,626.00,31.6,48.6,21.1,36.6,557.28
6/8/2026,11:10:01 AM,627.00,31.7,48.6,21.1,36.6,567.31
6/8/2026,11:10:02 AM,628.00,31.6,48.6,21.1,36.6,422.67
6/8/2026,11:10:03 AM,629.00,31.7,48.6,21,36.6,562.3
6/8/2026,11:10:04 AM,630.00,31.7,48.6,21.1,36.6,585.69
6/8/2026,11:10:05 AM,631.00,31.6,48.6,21,36.5,543.53
6/8/2026,11:10:06 AM,632.00,31.4,48.6,21,36.5,369.61
6/8/2026,11:10:07 AM,633.00,31.5,48.4,21,36.5,344.08
6/8/2026,11:10:08 AM,634.00,31.2,47.7,20.7,36.3,329.87
6/8/2026,11:10:09 AM,635.00,31.4,47.4,20.6,36.2,333.16
6/8/2026,11:10:10 AM,636.00,31.4,47.3,20.6,36.2,330.59
6/8/2026,11:10:11 AM,637.00,31.6,47.1,20.5,36.1,669.67
6/8/2026,11:10:12 AM,638.00,31.4,47,20.5,36.1,582.23
6/8/2026,11:10:13 AM,639.00,31.4,47.2,20.6,36.1,561.94
6/8/2026,11:10:14 AM,640.00,31.4,47.5,20.7,36.2,532.19
6/8/2026,11:10:15 AM,641.00,31.4,47.8,20.7,36.2,555.33
6/8/2026,11:10:16 AM,642.00,31.5,47.8,20.8,36.3,567.11
6/8/2026,11:10:17 AM,643.00,31.5,47.9,20.8,36.3,580.48
6/8/2026,11:10:18 AM,644.00,31.5,47.9,20.8,36.3,703.23
6/8/2026,11:10:19 AM,645.00,31.3,48,20.8,36.3,689.39
6/8/2026,11:10:20 AM,646.00,31.4,48,20.8,36.3,639.92
6/8/2026,11:10:21 AM,647.00,31.4,48,20.8,36.3,633.58
6/8/2026,11:10:22 AM,648.00,31.5,47.9,20.8,36.3,662.89
6/8/2026,11:10:23 AM,649.00,31.4,48,20.8,36.2,466.99
6/8/2026,11:10:24 AM,650.00,31.5,48,20.8,36.3,454.93
6/8/2026,11:10:25 AM,651.00,31.4,48,20.8,36.2,577.92
6/8/2026,11:10:26 AM,652.00,31.5,48.1,20.8,36.3,430.85
6/8/2026,11:10:27 AM,653.00,31.4,48.2,20.8,36.3,535.22
6/8/2026,11:10:28 AM,654.00,31.6,48.3,20.9,36.3,556.41
6/8/2026,11:10:29 AM,655.00,31.4,48.4,20.9,36.3,417.08
6/8/2026,11:10:30 AM,656.00,31.3,48.3,20.9,36.3,578.58
6/8/2026,11:10:31 AM,657.00,31.6,48.3,20.9,36.3,430.69
6/8/2026,11:10:32 AM,658.00,31.5,48.3,20.9,36.3,386.5
6/8/2026,11:10:33 AM,659.00,31.6,48.4,20.9,36.3,355.03
6/8/2026,11:10:34 AM,660.00,31.6,48.4,20.9,36.3,369.56
6/8/2026,11:10:35 AM,661.00,31.5,48.4,20.9,36.3,384.74
6/8/2026,11:10:36 AM,662.00,31.6,48.5,20.9,36.3,386.4
6/8/2026,11:10:37 AM,663.00,31.3,48.5,20.9,36.3,381.79
6/8/2026,11:10:38 AM,664.00,31.5,48.6,20.9,36.3,410.44
6/8/2026,11:10:39 AM,665.00,31.6,48.6,20.9,36.3,387.06
6/8/2026,11:10:40 AM,666.00,31.6,48.6,20.9,36.3,394.58
6/8/2026,11:10:41 AM,667.00,31.6,48.6,21,36.3,400.99
6/8/2026,11:10:42 AM,668.00,31.3,48.7,21,36.3,347.69
6/8/2026,11:10:43 AM,669.00,31.7,48.8,21,36.4,323.64
6/8/2026,11:10:44 AM,670.00,31.6,48.8,21,36.4,329.04
6/8/2026,11:10:45 AM,671.00,31.7,48.8,21,36.4,327.22
6/8/2026,11:10:46 AM,672.00,31.6,48.9,21,36.4,334.26
6/8/2026,11:10:47 AM,673.00,31.8,48.9,21,36.4,333.92
6/8/2026,11:10:48 AM,674.00,31.7,48.9,21,36.4,324.15
6/8/2026,11:10:49 AM,675.00,31.6,48.9,21,36.4,338.59
6/8/2026,11:10:50 AM,676.00,31.7,48.8,21,36.4,355.99
6/8/2026,11:10:51 AM,677.00,31.6,48.8,21,36.3,524.37
6/8/2026,11:10:52 AM,678.00,31.6,48.8,21,36.3,516.61
6/8/2026,11:10:53 AM,679.00,31.5,48.8,21,36.4,347.73
6/8/2026,11:10:54 AM,680.00,31.5,48.8,21,36.3,361.58
6/8/2026,11:10:55 AM,681.00,31.7,48.8,21,36.4,365.43
6/8/2026,11:10:56 AM,682.00,31.6,48.8,21,36.4,382.81
6/8/2026,11:10:57 AM,683.00,31.6,48.7,21,36.3,543.3
6/8/2026,11:10:58 AM,684.00,31.7,48.7,21,36.3,553.87
6/8/2026,11:10:59 AM,685.00,31.7,48.8,21,36.4,323.26
6/8/2026,11:11:00 AM,686.00,31.6,48.8,21,36.4,294.26
6/8/2026,11:11:01 AM,687.00,31.6,48.8,21,36.4,501.16
6/8/2026,11:11:02 AM,688.00,31.7,48.9,21,36.4,393.67
6/8/2026,11:11:03 AM,689.00,31.7,48.9,21,36.4,399.7
6/8/2026,11:11:04 AM,690.00,31.7,48.9,21,36.4,489.8
6/8/2026,11:11:05 AM,691.00,31.6,48.9,21,36.4,496.7
6/8/2026,11:11:06 AM,692.00,31.6,48.9,21,36.4,356.22
6/8/2026,11:11:07 AM,693.00,31.7,48.8,21,36.4,357.76
6/8/2026,11:11:08 AM,694.00,31.6,48.8,21,36.3,497.64
6/8/2026,11:11:09 AM,695.00,31.6,48.7,21,36.3,359.46
6/8/2026,11:11:10 AM,696.00,31.6,48.8,21,36.3,367.74
6/8/2026,11:11:11 AM,697.00,31.6,48.8,21,36.3,483.92
6/8/2026,11:11:12 AM,698.00,31.6,48.7,21,36.3,344.48
6/8/2026,11:11:13 AM,699.00,31.8,48.7,21,36.3,354.69
6/8/2026,11:11:14 AM,700.00,31.6,48.7,20.9,36.3,327.22
6/8/2026,11:11:15 AM,701.00,31.6,48.7,21,36.3,346.84
6/8/2026,11:11:16 AM,702.00,31.7,48.7,21,36.3,369.52
6/8/2026,11:11:17 AM,703.00,31.9,48.7,21,36.3,361.85
6/8/2026,11:11:18 AM,704.00,31.8,48.8,21,36.4,458.42
6/8/2026,11:11:19 AM,705.00,31.8,48.8,21,36.4,489.19
6/8/2026,11:11:20 AM,706.00,31.9,48.8,21,36.3,372.21
6/8/2026,11:11:21 AM,707.00,31.9,48.8,21,36.4,296.72
