Date,Time,Elapsed Seconds,Latitude,Longitude,Humidity-Humidity (%RH),Dew Point-Dew Point (&#x2103;),Heat Index-Heat Index (&#x2103;),Ambient Light Intensity-Light (lux),Temperature Probe-Temperature (&#x2103;)
6/10/2026,10:31:24 AM,286,17.74613,-64.71661,49.8,20.8,35.5,882.62,33.5
6/10/2026,10:31:25 AM,287,17.74612,-64.71660,49.8,20.8,35.5,788.22,33.4
6/10/2026,10:31:26 AM,288,17.74612,-64.71658,49.8,20.8,35.5,907.62,33.4
6/10/2026,10:31:27 AM,289,17.74612,-64.71657,49.8,20.8,35.5,804.75,33.5
6/10/2026,10:31:28 AM,290,17.74612,-64.71657,49.8,20.8,35.5,902.26,33.6
6/10/2026,10:31:29 AM,291,17.74612,-64.71656,49.8,20.8,35.5,733.09,33.6
6/10/2026,10:31:30 AM,292,17.74612,-64.71654,49.8,20.8,35.5,909.28,33.5
6/10/2026,10:31:31 AM,293,17.74612,-64.71652,49.8,20.8,35.5,819.45,33.7
6/10/2026,10:31:32 AM,294,17.74611,-64.71651,49.9,20.8,35.6,889.65,33.7
6/10/2026,10:31:33 AM,295,17.74611,-64.71650,49.9,20.9,35.6,864.33,33.5
6/10/2026,10:31:34 AM,296,17.74610,-64.71649,49.9,20.9,35.6,418.61,33.5
6/10/2026,10:31:35 AM,297,17.74610,-64.71649,49.9,20.9,35.6,463.37,33.5
6/10/2026,10:31:36 AM,298,17.74610,-64.71649,49.9,20.9,35.6,662.42,33.4
6/10/2026,10:31:37 AM,299,17.74610,-64.71649,49.9,20.9,35.6,644.87,33.7
6/10/2026,10:31:38 AM,300,17.74610,-64.71649,49.9,20.9,35.6,601.59,33.7
6/10/2026,10:31:39 AM,301,17.74610,-64.71649,49.9,20.9,35.6,700.33,33.6
6/10/2026,10:31:40 AM,302,17.74610,-64.71649,49.8,20.9,35.6,665.26,33.5
6/10/2026,10:31:41 AM,303,17.74610,-64.71649,49.8,20.9,35.6,688.66,33.6
6/10/2026,10:31:42 AM,304,17.74610,-64.71649,49.8,20.9,35.6,664.95,33.5
6/10/2026,10:31:43 AM,305,17.74610,-64.71649,49.7,20.8,35.6,658.26,33.5
6/10/2026,10:31:44 AM,306,17.74610,-64.71649,49.8,20.9,35.7,704.23,33.4
6/10/2026,10:31:45 AM,307,17.74610,-64.71649,49.8,20.9,35.7,704.4,33.5
6/10/2026,10:31:46 AM,308,17.74610,-64.71649,49.8,20.9,35.7,666.56,33.8
6/10/2026,10:31:47 AM,309,17.74610,-64.71649,49.8,20.9,35.6,677.14,33.4
6/10/2026,10:31:48 AM,310,17.74610,-64.71649,49.7,20.9,35.7,628.81,33.5
6/10/2026,10:31:49 AM,311,17.74610,-64.71649,49.7,20.9,35.6,716.76,33.5
6/10/2026,10:31:50 AM,312,17.74610,-64.71649,49.6,20.8,35.6,652.34,33.5
6/10/2026,10:31:51 AM,313,17.74610,-64.71649,49.6,20.8,35.6,694.73,33.4
6/10/2026,10:31:52 AM,314,17.74610,-64.71649,49.6,20.8,35.6,682.12,33.4
6/10/2026,10:31:53 AM,315,17.74610,-64.71649,49.6,20.8,35.7,711.25,33.5
6/10/2026,10:31:54 AM,316,17.74610,-64.71649,49.6,20.8,35.7,721.62,33.4
6/10/2026,10:31:55 AM,317,17.74610,-64.71649,49.6,20.8,35.6,703.26,33.5
6/10/2026,10:31:56 AM,318,17.74610,-64.71649,49.6,20.8,35.7,635.03,33.7
6/10/2026,10:31:57 AM,319,17.74610,-64.71649,49.6,20.8,35.7,627.83,33.5
6/10/2026,10:31:58 AM,320,17.74610,-64.71649,49.6,20.8,35.7,642.05,33.5
6/10/2026,10:31:59 AM,321,17.74610,-64.71649,49.7,20.9,35.7,540.01,33.5
6/10/2026,10:32:00 AM,322,17.74610,-64.71649,49.7,20.9,35.7,547.98,33.5
6/10/2026,10:32:01 AM,323,17.74610,-64.71649,49.7,20.9,35.7,599.8,33.5
6/10/2026,10:32:02 AM,324,17.74610,-64.71649,49.6,20.9,35.7,633.69,33.5
6/10/2026,10:32:03 AM,325,17.74610,-64.71649,49.6,20.9,35.7,617.61,33.6
6/10/2026,10:32:04 AM,326,17.74610,-64.71649,49.6,20.8,35.7,501.5,33.5
6/10/2026,10:32:05 AM,327,17.74610,-64.71649,49.5,20.8,35.7,586.08,33.4
6/10/2026,10:32:06 AM,328,17.74610,-64.71649,49.5,20.8,35.7,591.16,33.4
6/10/2026,10:32:07 AM,329,17.74610,-64.71649,49.5,20.8,35.7,594.26,33.4
6/10/2026,10:32:08 AM,330,17.74610,-64.71649,49.6,20.9,35.7,449.79,33.3
6/10/2026,10:32:09 AM,331,17.74610,-64.71649,49.5,20.9,35.7,471.05,33.3
6/10/2026,10:32:10 AM,332,17.74610,-64.71649,49.5,20.9,35.7,614.3,33.3
6/10/2026,10:32:11 AM,333,17.74610,-64.71649,49.5,20.9,35.7,615.89,33.4
6/10/2026,10:32:12 AM,334,17.74610,-64.71649,49.5,20.9,35.7,652.95,33.4
6/10/2026,10:32:13 AM,335,17.74610,-64.71649,49.5,20.9,35.7,626.87,33.2
6/10/2026,10:32:14 AM,336,17.74610,-64.71649,49.5,20.8,35.7,622.97,33.3
6/10/2026,10:32:15 AM,337,17.74610,-64.71649,49.5,20.8,35.7,657.95,33.3
6/10/2026,10:32:16 AM,338,17.74610,-64.71649,49.5,20.8,35.7,662.2,33.2
6/10/2026,10:32:17 AM,339,17.74610,-64.71649,49.4,20.8,35.7,659.34,33.3
6/10/2026,10:32:18 AM,340,17.74610,-64.71649,49.4,20.8,35.7,516.44,33.4
6/10/2026,10:32:19 AM,341,17.74610,-64.71649,49.5,20.9,35.8,643.37,33.2
6/10/2026,10:32:20 AM,342,17.74610,-64.71649,49.5,20.9,35.8,666.37,33.4
6/10/2026,10:32:21 AM,343,17.74610,-64.71649,49.5,20.9,35.8,714.36,33.1
6/10/2026,10:32:22 AM,344,17.74610,-64.71649,49.6,20.9,35.8,607.05,33.1
6/10/2026,10:32:23 AM,345,17.74610,-64.71649,49.6,20.9,35.8,777.84,33.2
6/10/2026,10:32:24 AM,346,17.74610,-64.71649,49.6,20.9,35.8,659.62,33.1
6/10/2026,10:32:25 AM,347,17.74610,-64.71649,49.6,20.9,35.8,784.94,33.2
6/10/2026,10:32:26 AM,348,17.74610,-64.71649,49.5,20.9,35.8,786.33,33
6/10/2026,10:32:27 AM,349,17.74610,-64.71649,49.5,20.9,35.8,785.67,33.3
6/10/2026,10:32:28 AM,350,17.74610,-64.71649,49.6,20.9,35.8,792.28,33.1
6/10/2026,10:32:29 AM,351,17.74610,-64.71649,49.6,20.9,35.8,787.22,33.2
6/10/2026,10:32:30 AM,352,17.74610,-64.71649,49.6,20.9,35.8,792.72,33.3
6/10/2026,10:32:31 AM,353,17.74610,-64.71649,49.6,20.9,35.8,719.15,33.3
6/10/2026,10:32:32 AM,354,17.74610,-64.71649,49.6,20.9,35.8,668.73,33.4
6/10/2026,10:32:33 AM,355,17.74610,-64.71649,49.6,20.9,35.8,696.87,33.1
6/10/2026,10:32:34 AM,356,17.74610,-64.71649,49.5,20.9,35.8,693.92,33.3
6/10/2026,10:32:35 AM,357,17.74610,-64.71649,49.5,20.9,35.8,721.58,33.5
6/10/2026,10:32:36 AM,358,17.74610,-64.71649,49.5,20.9,35.8,706.34,33.5
6/10/2026,10:32:37 AM,359,17.74610,-64.71649,49.5,20.9,35.9,695.55,33.5
6/10/2026,10:32:38 AM,360,17.74610,-64.71649,49.6,20.9,35.9,674.53,33.6
6/10/2026,10:32:39 AM,361,17.74610,-64.71649,49.6,20.9,35.9,631.41,33.8
6/10/2026,10:32:40 AM,362,17.74610,-64.71649,49.6,21,35.9,638.55,33.8
6/10/2026,10:32:41 AM,363,17.74610,-64.71649,49.6,21,36,674.91,33.7
6/10/2026,10:32:42 AM,364,17.74610,-64.71649,49.6,21,35.9,629.03,34
6/10/2026,10:32:43 AM,365,17.74610,-64.71649,49.7,21,35.9,611.61,33.9
6/10/2026,10:32:44 AM,366,17.74610,-64.71649,49.6,21,36,649.83,33.9
6/10/2026,10:32:45 AM,367,17.74610,-64.71649,49.5,20.9,35.9,658.67,33.9
6/10/2026,10:32:46 AM,368,17.74547,-64.71611,49.4,20.9,35.9,643.12,33.7
6/10/2026,10:32:47 AM,369,17.74547,-64.71611,49.3,20.9,35.8,634.41,33.7
6/10/2026,10:32:48 AM,370,17.74547,-64.71611,49.2,20.8,35.8,635.3,33.9
6/10/2026,10:32:49 AM,371,17.74547,-64.71611,49.2,20.8,35.8,621.3,33.9
6/10/2026,10:32:50 AM,372,17.74547,-64.71611,49.2,20.8,35.8,624.86,33.7
6/10/2026,10:32:51 AM,373,17.74547,-64.71611,49.2,20.9,35.9,605.41,33.7
6/10/2026,10:32:52 AM,374,17.74547,-64.71611,49.3,20.9,35.9,560.84,34
6/10/2026,10:32:53 AM,375,17.74547,-64.71611,49.3,20.9,35.9,445.85,33.8
6/10/2026,10:32:54 AM,376,17.74547,-64.71611,49.3,20.9,35.9,412.05,33.9
6/10/2026,10:32:55 AM,377,17.74547,-64.71611,49.3,20.9,35.9,578.16,34
6/10/2026,10:32:56 AM,378,17.74547,-64.71611,49.3,20.9,35.9,557.94,34
6/10/2026,10:32:57 AM,379,17.74547,-64.71611,49.4,20.9,35.9,379.29,34.1
6/10/2026,10:32:58 AM,380,17.74547,-64.71611,49.4,20.9,36,344.64,34
6/10/2026,10:32:59 AM,381,17.74547,-64.71611,49.5,21,36,454.68,34.1
6/10/2026,10:33:00 AM,382,17.74547,-64.71611,49.6,21,36,467.97,34.1
6/10/2026,10:33:01 AM,383,17.74547,-64.71611,49.5,21,36,579.76,33.9
6/10/2026,10:33:02 AM,384,17.74547,-64.71611,49.5,21,36,620.87,34
6/10/2026,10:33:03 AM,385,17.74547,-64.71611,49.3,20.9,35.9,584.31,33.9
6/10/2026,10:33:04 AM,386,17.74547,-64.71611,49.2,20.9,35.9,559.72,33.9
6/10/2026,10:33:05 AM,387,17.74547,-64.71611,49.1,20.9,35.9,610.37,33.9
6/10/2026,10:33:06 AM,388,17.74547,-64.71611,49.1,20.9,35.9,613.67,33.8
6/10/2026,10:33:07 AM,389,17.74547,-64.71611,49.1,20.9,35.9,634.87,33.8
6/10/2026,10:33:08 AM,390,17.74547,-64.71611,49.1,20.8,35.9,615.34,33.9
6/10/2026,10:33:09 AM,391,17.74547,-64.71611,49,20.8,35.9,571.47,34
6/10/2026,10:33:10 AM,392,17.74547,-64.71611,49,20.8,35.9,637.3,34
6/10/2026,10:33:11 AM,393,17.74547,-64.71611,49,20.8,35.9,605.84,34
6/10/2026,10:33:12 AM,394,17.74547,-64.71611,49.1,20.9,35.9,526.08,34
6/10/2026,10:33:13 AM,395,17.74547,-64.71611,49.1,20.9,35.9,339.27,34
6/10/2026,10:33:14 AM,396,17.74547,-64.71611,49.1,20.9,36,422.99,34
6/10/2026,10:33:15 AM,397,17.74547,-64.71611,49.1,20.9,36,419.28,34.1
6/10/2026,10:33:16 AM,398,17.74547,-64.71611,49.1,20.9,36,388.08,34
6/10/2026,10:33:17 AM,399,17.74547,-64.71611,49.1,20.9,36,363.43,33.8
6/10/2026,10:33:18 AM,400,17.74547,-64.71611,49.1,20.9,36,364.12,34
6/10/2026,10:33:19 AM,401,17.74547,-64.71611,49.1,20.9,36,284.3,34
6/10/2026,10:33:20 AM,402,17.74547,-64.71611,49.1,20.9,36,247.3,33.9
6/10/2026,10:33:21 AM,403,17.74547,-64.71611,49,20.9,36,179.06,33.9
6/10/2026,10:33:22 AM,404,17.74547,-64.71611,49,20.8,35.9,142.44,33.7
6/10/2026,10:33:23 AM,405,17.74547,-64.71611,49,20.8,35.9,164.26,33.9
6/10/2026,10:33:24 AM,406,17.74547,-64.71611,48.9,20.8,35.9,204.64,33.7
6/10/2026,10:33:25 AM,407,17.74547,-64.71611,48.8,20.8,35.9,173.44,33.6
6/10/2026,10:33:26 AM,408,17.74547,-64.71611,48.9,20.8,35.9,312.77,33.5
6/10/2026,10:33:27 AM,409,17.74547,-64.71611,48.8,20.8,35.9,309.83,33.7
6/10/2026,10:33:28 AM,410,17.74547,-64.71611,48.8,20.8,35.9,359.85,33.4
6/10/2026,10:33:29 AM,411,17.74547,-64.71611,48.8,20.8,35.9,384.72,33.5
6/10/2026,10:33:30 AM,412,17.74547,-64.71611,48.8,20.8,35.9,412.5,33.6
6/10/2026,10:33:31 AM,413,17.74547,-64.71611,48.8,20.8,35.9,415.94,33.4
6/10/2026,10:33:32 AM,414,17.74547,-64.71611,48.8,20.8,35.9,382.68,33.4
6/10/2026,10:33:33 AM,415,17.74547,-64.71611,48.8,20.8,35.9,375.72,33.4
6/10/2026,10:33:34 AM,416,17.74547,-64.71611,48.8,20.8,35.9,344.44,33.4
6/10/2026,10:33:35 AM,417,17.74547,-64.71611,48.8,20.8,35.9,377.62,33.4
6/10/2026,10:33:36 AM,418,17.74547,-64.71611,48.8,20.8,35.9,614.45,33.4
6/10/2026,10:33:37 AM,419,17.74547,-64.71611,48.8,20.8,35.9,635.44,33.5
6/10/2026,10:33:38 AM,420,17.74547,-64.71611,48.8,20.8,35.9,654.42,33.4
6/10/2026,10:33:39 AM,421,17.74547,-64.71611,48.8,20.8,35.9,559.34,33.5
6/10/2026,10:33:40 AM,422,17.74547,-64.71611,48.8,20.8,35.9,591.53,33.4
6/10/2026,10:33:41 AM,423,17.74547,-64.71611,48.8,20.8,35.9,636.5,33.3
6/10/2026,10:33:42 AM,424,17.74547,-64.71611,48.8,20.8,35.9,573.53,33.2
6/10/2026,10:33:43 AM,425,17.74547,-64.71611,48.9,20.8,35.9,514.78,33.3
6/10/2026,10:33:44 AM,426,17.74547,-64.71611,48.9,20.8,35.9,659.84,33.4
6/10/2026,10:33:45 AM,427,17.74547,-64.71611,48.8,20.8,35.9,687.55,33.4
6/10/2026,10:33:46 AM,428,17.74547,-64.71611,49,20.9,36,693.67,33.4
6/10/2026,10:33:47 AM,429,17.74547,-64.71611,49,20.9,36,635,33.3
6/10/2026,10:33:48 AM,430,17.74547,-64.71611,48.9,20.9,36,634.34,33.3
6/10/2026,10:33:49 AM,431,17.74547,-64.71611,48.9,20.9,36,685.33,33.5
6/10/2026,10:33:50 AM,432,17.74547,-64.71611,48.9,20.8,36,678.53,33.3
6/10/2026,10:33:51 AM,433,17.74547,-64.71611,48.9,20.8,36,701.72,33.1
6/10/2026,10:33:52 AM,434,17.74547,-64.71611,48.9,20.8,36,704,33.3
6/10/2026,10:33:53 AM,435,17.74547,-64.71611,48.9,20.8,36,685.41,33.2
6/10/2026,10:33:54 AM,436,17.74547,-64.71611,48.9,20.8,36,706.2,33.3
6/10/2026,10:33:55 AM,437,17.74547,-64.71611,48.9,20.8,36,638.72,33.5
6/10/2026,10:33:56 AM,438,17.74547,-64.71611,48.9,20.9,36,621.05,33.4
6/10/2026,10:33:57 AM,439,17.74547,-64.71611,49,20.9,36,627.09,33.4
6/10/2026,10:33:58 AM,440,17.74547,-64.71611,48.9,20.9,36,664.34,33.4
6/10/2026,10:33:59 AM,441,17.74547,-64.71611,49,20.9,36,665.62,33.4
6/10/2026,10:34:00 AM,442,17.74547,-64.71611,48.9,20.9,36,648.61,33.4
6/10/2026,10:34:01 AM,443,17.74547,-64.71611,49,20.9,36,623.55,33.1
6/10/2026,10:34:02 AM,444,17.74547,-64.71611,48.9,20.9,36,572.37,33.5
6/10/2026,10:34:03 AM,445,17.74547,-64.71611,48.9,20.9,36,511.64,33.5
6/10/2026,10:34:04 AM,446,17.74547,-64.71611,48.9,20.9,36,474.53,33.3
6/10/2026,10:34:05 AM,447,17.74547,-64.71611,48.8,20.8,36,621.37,33.5
6/10/2026,10:34:06 AM,448,17.74547,-64.71611,48.8,20.8,36,617.05,33.3
6/10/2026,10:34:07 AM,449,17.74547,-64.71611,48.8,20.8,35.9,648.22,33.5
6/10/2026,10:34:08 AM,450,17.74547,-64.71611,48.8,20.8,36,642.2,33.3
6/10/2026,10:34:09 AM,451,17.74547,-64.71611,48.8,20.8,36,630.67,33.4
6/10/2026,10:34:10 AM,452,17.74547,-64.71611,48.8,20.8,36,633.83,33.5
6/10/2026,10:34:11 AM,453,17.74547,-64.71611,48.9,20.8,36,648.97,33.6
6/10/2026,10:34:12 AM,454,17.74547,-64.71611,48.9,20.9,36,641.16,33.5
6/10/2026,10:34:13 AM,455,17.74547,-64.71611,48.9,20.9,36,599.16,33.4
6/10/2026,10:34:14 AM,456,17.74547,-64.71611,48.9,20.9,36,613.91,33.5
6/10/2026,10:34:15 AM,457,17.74547,-64.71611,48.9,20.9,36,376.39,33.5
6/10/2026,10:34:16 AM,458,17.74547,-64.71611,48.9,20.9,36,541.19,33.5
6/10/2026,10:34:17 AM,459,17.74547,-64.71611,48.8,20.8,36,439.03,33.6
6/10/2026,10:34:18 AM,460,17.74547,-64.71611,48.9,20.9,36,425.25,33.4
6/10/2026,10:34:19 AM,461,17.74547,-64.71611,49,20.9,36.1,452.33,33.5
6/10/2026,10:34:20 AM,462,17.74547,-64.71611,49,20.9,36.1,369.39,33.3
6/10/2026,10:34:21 AM,463,17.74547,-64.71611,49,20.9,36.1,358.44,33.3
6/10/2026,10:34:22 AM,464,17.74547,-64.71611,49,20.9,36.1,291.96,33.2
6/10/2026,10:34:23 AM,465,17.74547,-64.71611,49,20.9,36.1,280.59,33.3
6/10/2026,10:34:24 AM,466,17.74547,-64.71611,49,20.9,36.1,233.74,33.3
6/10/2026,10:34:25 AM,467,17.74547,-64.71611,49,20.9,36.1,209.58,33.2
6/10/2026,10:34:26 AM,468,17.74547,-64.71611,49,20.9,36,163.08,33
6/10/2026,10:34:27 AM,469,17.74547,-64.71611,49,20.9,36,158.17,33
6/10/2026,10:34:28 AM,470,17.74547,-64.71611,49,20.9,36,116.12,33
6/10/2026,10:34:29 AM,471,17.74547,-64.71611,49,20.9,36,99.72,33.1
6/10/2026,10:34:30 AM,472,17.74547,-64.71611,49,20.9,36,94.17,33
6/10/2026,10:34:31 AM,473,17.74547,-64.71611,49,20.9,36,82.29,33
6/10/2026,10:34:32 AM,474,17.74547,-64.71611,49,20.9,36,103.17,32.9
6/10/2026,10:34:33 AM,475,17.74547,-64.71611,49,20.9,36,101.39,33
6/10/2026,10:34:34 AM,476,17.74547,-64.71611,49,20.9,36,107.64,32.9
6/10/2026,10:34:35 AM,477,17.74547,-64.71611,49.1,20.9,36,106.31,32.9
6/10/2026,10:34:36 AM,478,17.74547,-64.71611,49.1,20.9,36,108.59,32.9
6/10/2026,10:34:37 AM,479,17.74547,-64.71611,49.1,20.9,36,188.6,32.9
6/10/2026,10:34:38 AM,480,17.74547,-64.71611,49.1,20.9,36,241.58,32.8
6/10/2026,10:34:39 AM,481,17.74547,-64.71611,49.1,20.9,36,278.31,32.9
6/10/2026,10:34:40 AM,482,17.74547,-64.71611,49.1,20.9,36,300.97,32.8
6/10/2026,10:34:41 AM,483,17.74547,-64.71611,49.1,20.9,36,303.05,32.8
6/10/2026,10:34:42 AM,484,17.74547,-64.71611,49.1,20.9,35.9,348.54,32.8
6/10/2026,10:34:43 AM,485,17.74547,-64.71611,49.1,20.9,35.9,380.26,32.6
6/10/2026,10:34:44 AM,486,17.74547,-64.71611,49.2,20.9,36,383.93,32.8
6/10/2026,10:34:45 AM,487,17.74547,-64.71611,49.1,20.9,36,418.61,32.8
6/10/2026,10:34:46 AM,488,17.74547,-64.71611,49.1,20.9,35.9,447.62,32.8
6/10/2026,10:34:47 AM,489,17.74547,-64.71611,49.1,20.9,35.9,406.54,32.9
6/10/2026,10:34:48 AM,490,17.74547,-64.71611,49.2,20.9,36,327.67,32.8
6/10/2026,10:34:49 AM,491,17.74547,-64.71611,49.1,20.9,35.9,372.05,33.1
6/10/2026,10:34:50 AM,492,17.74547,-64.71611,49.2,20.9,35.9,388.65,32.9
6/10/2026,10:34:51 AM,493,17.74547,-64.71611,49.1,20.9,35.9,379.61,32.9
6/10/2026,10:34:52 AM,494,17.74547,-64.71611,49,20.8,35.9,402.37,32.8
6/10/2026,10:34:53 AM,495,17.74547,-64.71611,49,20.8,35.9,351.72,32.8
6/10/2026,10:34:54 AM,496,17.74547,-64.71611,48.9,20.8,35.8,366.54,32.8
6/10/2026,10:34:55 AM,497,17.74547,-64.71611,48.8,20.8,35.8,410.91,32.9
6/10/2026,10:34:56 AM,498,17.74547,-64.71611,48.8,20.7,35.8,421.36,32.9
6/10/2026,10:34:57 AM,499,17.74547,-64.71611,48.7,20.7,35.8,370.28,32.8
6/10/2026,10:34:58 AM,500,17.74547,-64.71611,48.7,20.7,35.8,325.52,32.8
6/10/2026,10:34:59 AM,501,17.74547,-64.71611,48.7,20.7,35.8,354.84,32.6
6/10/2026,10:35:00 AM,502,17.74547,-64.71611,48.7,20.7,35.8,350.52,32.7
6/10/2026,10:35:01 AM,503,17.74547,-64.71611,48.7,20.7,35.8,343.08,32.6
6/10/2026,10:35:02 AM,504,17.74547,-64.71611,48.7,20.7,35.8,313.95,32.7
6/10/2026,10:35:03 AM,505,17.74547,-64.71611,48.8,20.7,35.8,315.31,32.4
6/10/2026,10:35:04 AM,506,17.74547,-64.71611,48.8,20.7,35.8,347.06,32.6
6/10/2026,10:35:05 AM,507,17.74547,-64.71611,48.8,20.7,35.8,360.87,32.6
6/10/2026,10:35:06 AM,508,17.74547,-64.71611,48.8,20.7,35.8,297.67,32.5
6/10/2026,10:35:07 AM,509,17.74547,-64.71611,48.8,20.8,35.8,315.15,32.4
6/10/2026,10:35:08 AM,510,17.74547,-64.71611,48.8,20.8,35.8,474.93,32.5
6/10/2026,10:35:09 AM,511,17.74547,-64.71611,48.9,20.8,35.8,548.5,32.3
6/10/2026,10:35:10 AM,512,17.74547,-64.71611,48.9,20.8,35.8,478.79,32.5
6/10/2026,10:35:11 AM,513,17.74547,-64.71611,48.9,20.8,35.8,766.83,32.3
6/10/2026,10:35:12 AM,514,17.74547,-64.71611,48.9,20.8,35.8,437.77,32.5
6/10/2026,10:35:13 AM,515,17.74547,-64.71611,48.9,20.8,35.8,429.52,32.3
6/10/2026,10:35:14 AM,516,17.74547,-64.71611,48.9,20.8,35.8,393.43,32.2
6/10/2026,10:35:15 AM,517,17.74547,-64.71611,48.9,20.7,35.8,355.59,32.2
6/10/2026,10:35:16 AM,518,17.74547,-64.71611,48.8,20.7,35.8,378.59,32.3
6/10/2026,10:35:17 AM,519,17.74547,-64.71611,48.8,20.7,35.8,368.4,32.1
6/10/2026,10:35:18 AM,520,17.74547,-64.71611,48.8,20.7,35.8,299.79,32.2
6/10/2026,10:35:19 AM,521,17.74547,-64.71611,48.7,20.7,35.7,290.53,32.2
6/10/2026,10:35:20 AM,522,17.74547,-64.71611,48.7,20.7,35.7,327.22,32
6/10/2026,10:35:21 AM,523,17.74547,-64.71611,48.7,20.7,35.7,322.83,32.2
6/10/2026,10:35:22 AM,524,17.74547,-64.71611,48.8,20.7,35.7,261,32.1
6/10/2026,10:35:23 AM,525,17.74547,-64.71611,48.7,20.7,35.7,328.72,32.2
6/10/2026,10:35:24 AM,526,17.74547,-64.71611,48.7,20.7,35.7,314.59,32.1
6/10/2026,10:35:25 AM,527,17.74547,-64.71611,48.8,20.7,35.7,310.42,31.9
6/10/2026,10:35:26 AM,528,17.74547,-64.71611,48.7,20.7,35.7,342.82,31.9
6/10/2026,10:35:27 AM,529,17.74547,-64.71611,48.6,20.6,35.7,325.25,31.9
6/10/2026,10:35:28 AM,530,17.74547,-64.71611,48.6,20.6,35.7,324.09,31.8
6/10/2026,10:35:29 AM,531,17.74547,-64.71611,48.7,20.7,35.7,322.9,31.9
6/10/2026,10:35:30 AM,532,17.74547,-64.71611,48.7,20.7,35.7,330.87,31.8
6/10/2026,10:35:31 AM,533,17.74547,-64.71611,48.7,20.7,35.7,325.25,31.9
6/10/2026,10:35:32 AM,534,17.74547,-64.71611,48.8,20.6,35.6,316.34,31.7
6/10/2026,10:35:33 AM,535,17.74547,-64.71611,48.7,20.7,35.6,304.93,31.7
6/10/2026,10:35:34 AM,536,17.74547,-64.71611,48.8,20.7,35.7,335.51,31.9
6/10/2026,10:35:35 AM,537,17.74547,-64.71611,48.7,20.6,35.6,324.58,31.7
6/10/2026,10:35:36 AM,538,17.74547,-64.71611,48.7,20.6,35.6,327.25,31.7
6/10/2026,10:35:37 AM,539,17.74547,-64.71611,48.7,20.6,35.6,320.66,31.6
6/10/2026,10:35:38 AM,540,17.74547,-64.71611,48.7,20.6,35.6,318.87,31.6
6/10/2026,10:35:39 AM,541,17.74547,-64.71611,48.7,20.6,35.6,321.34,31.8
6/10/2026,10:35:40 AM,542,17.74547,-64.71611,48.7,20.6,35.6,316.3,31.7
6/10/2026,10:35:41 AM,543,17.74547,-64.71611,48.7,20.6,35.5,315.75,31.8
6/10/2026,10:35:42 AM,544,17.74547,-64.71611,48.7,20.6,35.5,316.79,31.8
6/10/2026,10:35:43 AM,545,17.74547,-64.71611,48.6,20.6,35.5,315.76,31.6
6/10/2026,10:35:44 AM,546,17.74547,-64.71611,48.6,20.6,35.5,316.85,31.7
6/10/2026,10:35:45 AM,547,17.74547,-64.71611,48.6,20.6,35.5,314.9,31.7
6/10/2026,10:35:46 AM,548,17.74547,-64.71611,48.6,20.6,35.5,319.92,31.9
6/10/2026,10:35:47 AM,549,17.74547,-64.71611,48.6,20.6,35.5,319.45,31.8
6/10/2026,10:35:48 AM,550,17.74547,-64.71611,48.6,20.6,35.5,318.7,31.8
6/10/2026,10:35:49 AM,551,17.74547,-64.71611,48.6,20.5,35.5,320.54,31.9
6/10/2026,10:35:50 AM,552,17.74547,-64.71611,48.6,20.6,35.4,318.09,31.9
6/10/2026,10:35:51 AM,553,17.74547,-64.71611,48.6,20.5,35.4,318.18,32
6/10/2026,10:35:52 AM,554,17.74547,-64.71611,48.7,20.6,35.5,328.41,32
6/10/2026,10:35:53 AM,555,17.74547,-64.71611,48.7,20.6,35.4,363.3,31.9
6/10/2026,10:35:54 AM,556,17.74547,-64.71611,48.7,20.6,35.4,311.49,31.9
6/10/2026,10:35:55 AM,557,17.74547,-64.71611,48.8,20.6,35.4,322.65,31.8
6/10/2026,10:35:56 AM,558,17.74547,-64.71611,48.8,20.6,35.4,345.43,32
6/10/2026,10:35:57 AM,559,17.74547,-64.71611,48.8,20.6,35.4,356.62,31.8
6/10/2026,10:35:58 AM,560,17.74547,-64.71611,48.9,20.6,35.5,334.68,31.9
6/10/2026,10:35:59 AM,561,17.74547,-64.71611,48.9,20.6,35.4,318.26,31.9
6/10/2026,10:36:00 AM,562,17.74547,-64.71611,48.9,20.6,35.4,321.6,32
6/10/2026,10:36:01 AM,563,17.74547,-64.71611,48.9,20.6,35.4,452.36,32
6/10/2026,10:36:02 AM,564,17.74547,-64.71611,48.9,20.6,35.4,389.04,32
6/10/2026,10:36:03 AM,565,17.74547,-64.71611,48.9,20.6,35.4,367.9,31.9
6/10/2026,10:36:04 AM,566,17.74547,-64.71611,48.9,20.6,35.4,404.56,32.2
6/10/2026,10:36:05 AM,567,17.74547,-64.71611,49,20.6,35.4,335.64,32
6/10/2026,10:36:06 AM,568,17.74547,-64.71611,49,20.6,35.4,366.77,31.9
6/10/2026,10:36:07 AM,569,17.74547,-64.71611,49.1,20.6,35.4,347.03,32
6/10/2026,10:36:08 AM,570,17.74547,-64.71611,49,20.6,35.4,365.05,32
6/10/2026,10:36:09 AM,571,17.74547,-64.71611,49,20.6,35.4,383.81,32
6/10/2026,10:36:10 AM,572,17.74547,-64.71611,49,20.6,35.4,363.22,32
6/10/2026,10:36:11 AM,573,17.74547,-64.71611,49,20.6,35.4,394.44,32
6/10/2026,10:36:12 AM,574,17.74547,-64.71611,48.9,20.6,35.4,394.27,31.9
