Device Name,FIRE - 3126787
Device Model,5400FWCL
Serial Number,3126787
FORMATTED DATE_TIME,Temperature,Wet Bulb Temp,Globe Temperature,Relative Humidity,Barometric Pressure,Altitude,Station Pressure,Wind Speed,Heat Index,Dew Point,Density Altitude,Crosswind,Headwind,Compass Magnetic Direction,NWB Temp,Compass True Direction,Thermal Work Limit,Wet Bulb Globe Temperature,Wind Chill,Probability of Ignition,Vapor Pressure Deficit,Data Type,Record name,Start time,Duration (H:M:S),Location description,Location address,Location coordinates,Notes
yyyy-MM-dd hh:mm:ss a,°F,°F,°F,%,inHg,ft,inHg,mph,°F,°F,ft,mph,mph,Deg,°F,Deg,w/m2,°F,°F,%,inHg
2026-06-10 10:17:35 AM,85.6,74.8,95.2,61.3,29.96,-41,29.96,2.9,91.9,70.7,1977,--,--,--,76.9,--,234.4,81.4,85.5,40.0,0.48,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:17:40 AM,86.1,75.4,95.1,61.2,29.96,-41,29.96,1.5,93.0,71.2,2011,--,--,--,76.7,--,235.6,81.2,86.0,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:17:45 AM,86.5,75.6,94.9,61.0,29.96,-41,29.96,0.9,93.7,71.4,2041,--,--,--,76.6,--,235.4,81.1,86.4,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:17:50 AM,86.8,75.7,94.8,60.8,29.96,-41,29.96,0.7,94.3,71.6,2064,--,--,--,76.4,--,235.9,80.9,86.7,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:17:55 AM,87.0,75.7,94.7,60.3,29.96,-41,29.96,2.8,94.5,71.6,2074,--,--,--,76.4,--,235.8,80.9,86.9,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:00 AM,87.2,75.7,94.7,59.9,29.96,-41,29.96,1.4,94.6,71.6,2089,--,--,--,76.2,--,236.7,80.8,87.1,40.0,0.52,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:05 AM,87.2,75.7,94.4,59.5,29.96,-42,29.96,4.8,94.6,71.4,2084,--,--,--,76.2,--,236.6,80.7,87.1,40.0,0.53,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:10 AM,86.6,75.2,94.4,59.1,29.96,-42,29.96,5.8,93.4,70.6,2041,--,--,--,76.0,--,238.7,80.5,86.5,40.0,0.52,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:15 AM,86.3,74.7,94.3,58.9,29.96,-42,29.96,5.1,92.7,70.2,2014,--,--,--,76.0,--,239.5,80.5,86.2,40.0,0.52,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:20 AM,85.9,74.5,94.3,58.8,29.96,-42,29.96,6.9,91.9,69.9,1987,--,--,--,76.0,--,240.7,80.5,85.8,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:25 AM,85.8,74.3,94.3,58.9,29.96,-42,29.96,5.5,91.9,69.8,1982,--,--,--,76.0,--,241.2,80.5,85.8,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:30 AM,85.8,74.3,94.2,59.0,29.96,-42,29.96,5.4,91.6,69.8,1977,--,--,--,76.0,--,242.1,80.5,85.6,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:35 AM,85.6,74.3,94.2,59.2,29.96,-42,29.96,5.0,91.6,69.7,1967,--,--,--,76.0,--,242.6,80.5,85.6,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:40 AM,85.5,74.3,94.2,59.3,29.96,-42,29.96,5.1,91.4,69.7,1962,--,--,--,75.9,--,243.3,80.5,85.5,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:45 AM,85.5,74.3,94.2,59.5,29.96,-42,29.96,4.2,91.4,69.7,1957,--,--,--,75.9,--,243.6,80.5,85.5,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:50 AM,85.3,74.1,94.1,59.5,29.96,-42,29.96,4.6,91.0,69.6,1950,--,--,--,76.1,--,243.1,80.6,85.3,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:18:55 AM,85.4,74.3,94.1,59.7,29.96,-41,29.96,3.5,91.0,69.8,1959,--,--,--,76.1,--,243.2,80.6,85.3,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:00 AM,85.4,74.3,94.1,59.8,29.96,-41,29.96,5.6,91.0,69.8,1955,--,--,--,76.1,--,243.5,80.6,85.3,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:05 AM,85.2,74.1,94.1,60.0,29.96,-42,29.96,4.9,90.9,69.8,1947,--,--,--,76.1,--,244.0,80.5,85.1,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:10 AM,85.3,74.3,94.0,60.2,29.96,-42,29.96,2.7,91.2,70.0,1955,--,--,--,76.3,--,243.2,80.7,85.3,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:15 AM,85.6,74.7,94.0,60.3,29.96,-41,29.96,2.9,91.6,70.2,1972,--,--,--,76.3,--,243.1,80.7,85.5,40.0,0.49,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:20 AM,86.0,74.8,94.0,60.3,29.96,-41,29.96,2.9,92.3,70.6,1999,--,--,--,76.2,--,243.0,80.6,85.8,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:25 AM,86.2,75.0,93.7,60.2,29.96,-41,29.96,3.3,93.0,70.8,2014,--,--,--,76.2,--,243.4,80.5,86.2,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:30 AM,85.9,74.8,93.3,60.1,29.96,-42,29.96,5.0,92.3,70.5,1994,--,--,--,76.3,--,243.9,80.6,85.8,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:35 AM,85.9,74.8,93.3,60.2,29.96,-42,29.96,1.8,92.3,70.4,1989,--,--,--,76.5,--,242.9,80.7,85.8,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:40 AM,85.9,74.8,93.2,60.2,29.96,-42,29.96,2.9,92.3,70.5,1996,--,--,--,76.5,--,242.5,80.7,85.8,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:45 AM,86.0,74.8,93.2,60.2,29.96,-41,29.96,2.6,92.7,70.6,2001,--,--,--,76.5,--,242.3,80.7,86.0,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:50 AM,86.2,75.0,93.2,60.2,29.96,-41,29.96,2.5,92.7,70.7,2011,--,--,--,76.5,--,242.1,80.7,86.0,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:19:55 AM,86.2,75.0,93.2,60.2,29.96,-41,29.96,1.4,93.0,70.8,2019,--,--,--,76.3,--,242.9,80.5,86.2,40.0,0.50,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:00 AM,86.5,75.4,93.2,60.1,29.96,-42,29.96,0.8,93.4,71.0,2034,--,--,--,76.3,--,242.1,80.5,86.4,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:05 AM,86.8,75.6,93.2,60.0,29.96,-41,29.96,0.0,93.9,71.2,2056,--,--,--,76.3,--,241.3,80.5,86.7,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:10 AM,87.1,75.7,93.2,59.7,29.96,-42,29.96,1.5,94.6,71.3,2079,--,--,--,76.1,--,241.2,80.4,87.1,40.0,0.52,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:15 AM,86.9,75.6,93.2,59.4,29.96,-42,29.96,4.6,94.3,71.1,2064,--,--,--,76.1,--,241.2,80.4,86.9,40.0,0.52,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:20 AM,86.3,74.8,93.2,59.2,29.96,-41,29.96,4.9,92.7,70.3,2014,--,--,--,76.1,--,241.6,80.4,86.2,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
2026-06-10 10:20:25 AM,85.8,74.3,93.2,59.1,29.96,-42,29.96,4.7,91.6,69.9,1977,--,--,--,76.1,--,242.1,80.4,85.6,40.0,0.51,session,"Session - Jun 10, 2026 10:05:25 AM",2026-06-10 10:05:25 AM 10:05:25 AM,00:15:00,,,,Enter Notes
